"Date","Time","Sky Condition (label)","Sky Condition","Precip Type (label)","Precip Type","Precip Rate (label)","Precip Rate","Grain Form (label)","Grain Form","Grain Size (mm)","HN24","H24W in Tube (weight of tube sample)","H Tube Sample (height of snow in tube)","H24W Can","Density p (kg/m3)","Density (%)","HST","HS","Settlement/Melt","Temp Surface","Temp 10cm","Temp 20cm","Temp Current","Temp Max","Temp Min","Wind Direction","Wind Speed (label)","Wind Speed","Observers Name","Comments","User ID","Timestamp","Last Updated","Created By","Updated By","Entry Status","IP","ID","Key"
"2023-02-20","05:46","Overcast","OVC","No precipitation","NO","","","","","","0","","","","","","0","83","0","-1.5","-3.5","-3.5","1.0","1.0","-10.0","W","Moderate","M","Eli Hanschka","","","2023-02-20 05:59:28","2023-02-20 05:59:28","","","0","107.77.223.43","202","ocx86"
"2023-03-01","05:45","Scattered","SCT","Snow","SN","Very light snowfall","S-1","Stellars and dendrites, Graupel, Irregular crystals","sd, gp, ir","1&2","34","26.0","","","76","8","39","140","0","-8.5","-7.0","-6.5","-10.0","-8.0","-12.5","SW","Light","L","Aubrey Schoff","Height for density calculation from measuring stick instead of snow tube because height of snowfall exceeded height of snow tube.","","2023-03-01 06:07:17","2023-03-01 06:07:17","","","0","107.115.17.18","228","5b7ue"
"2023-02-28","05:38","Overcast","OVC","Snow","SN","Moderate snowfall","S2","Plates, Graupel","pl, gp","2","5","1.0","5.0","","20","2","NC","111","0","-9.5","-8.5","-5.5","-12.0","-2.0","-16.5","W","Light","L","Aubrey Schoff","","","2023-02-28 05:47:46","2023-02-28 05:47:46","","","0","107.115.17.138","225","8icjp"
"2023-02-27","05:35","Few","FEW","Snow","SN","Very light snowfall","S-1","Irregular crystals","ir","1mm","9","3.0","8.8","","34","3","9c","110","","-11.5","-9.5","-6.5","-16.0","-11.0","-19.5","NW","Light","L","Aubrey Schoff","","","2023-02-27 05:58:16","2023-02-27 05:58:16","","","0","166.198.21.74","222","lb9ca"
"2023-02-26","05:37","Scattered","SCT","No precipitation","NO","","","","","","T","","","","","","1","105","0","-17.0","-14.5","-10.0","-19.0","-13.0","-21.5","NW","Light","L","Eli Hanschka","","","2023-02-26 05:55:06","2023-02-26 05:55:06","","","0","107.77.226.70","219","lr4hq"
"2023-02-25","05:41","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","21","105","2","-20.5","-15.0","-10.5","-20.0","-14.0","-22.5","NW","Moderate","M","Eli Hanschka","Wind blown snow at plot area, including around HN24 board.","","2023-02-25 05:58:19","2023-02-25 05:58:19","","","0","107.77.223.90","216","bfdx5"
"2023-02-24","05:43","Obscured","X","Snow","SN","Light snowfall","S1","Stellars and dendrites, Irregular crystals","sd, ir","2-3","8","12.0","8.0","","150","15","NC","107","","-12.0","-9.0","-7.5","-14.5","-6.5","-14.5","NW","Moderate","M","Eli Hanschka","","","2023-02-24 06:04:12","2023-02-24 06:04:12","","","0","107.77.225.143","213","ycci8"
"2023-02-23","05:41","Obscured","X","Snow","SN","Moderate snowfall","S2","Needles, Stellars and dendrites, Irregular crystals","nd, sd, ir","2-4","11","9.0","11.3","","80","8","NC","100","","-8.5","-9.0","-8.5","-8.5","-6.0","-12.0","SW","Calm","C","Eli Hanschka","","","2023-02-23 06:04:10","2023-02-23 06:04:10","","","0","107.77.226.126","210","tqles"
"2023-02-22","05:40","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Irregular crystals","ir","1","3","3.0","2.8","","110","11","3","88","","-10.0","-6.5","-5.0","-10.5","-1.0","-10.5","NW","Strong","S","Eli Hanschka","2-3mm graupel observed on snow surface.","","2023-02-22 06:03:33","2023-02-22 06:03:33","","","0","107.77.226.220","207","bxkxq"
"2023-02-21","05:47","Overcast","OVC","No precipitation","NO","","","","","","3","3.0","3.2","","94","9","3","85","","-10.0","-6.5","-5.5","-10.0","0.5","-10.0","NW","Calm","C","Eli Hanschka","","","2023-02-21 06:05:02","2023-02-21 06:05:02","","","0","107.77.224.32","204","gyt4u"
"2023-02-10","05:45","Overcast","OVC","","","","","","","","4","7.0","3.6","","190","19","4","87","","0.0","-1.5","-2:5","4.0","5.0","-5.5","SW","Moderate","M","Eli Hanschka","","","2023-02-10 06:05:14","2023-02-10 06:05:14","","","0","107.77.226.204","173","4zk9c"
"2023-02-19","05:40","Overcast","OVC","No precipitation","NO","","","","","","0","","","","","","0","83","0","-6.5","-6.5","-5.5","-9.0","-8.0","-18.0","W","Moderate","M","Eli Hanschka","","","2023-02-19 05:52:10","2023-02-19 05:52:10","","","0","107.77.223.43","199","o7kiy"
"2023-02-18","05:41","Clear","CLR","No precipitation","NO","","","","","","T","","","","","","T","83","3","-16.0","-7.0","-4.0","-18.0","4.0","-18.0","NW","Calm","C","Eli Hanschka","","","2023-02-18 05:57:15","2023-02-18 05:57:15","","","0","107.77.224.69","196","b37g2"
"2023-02-17","05:39","Obscured","X","Rain","RA","Light rain","RL","","","","0","","","","","","0","86","0","0.0","-1.0","-1.0","1.5","5.0","1.0","SW","Light","L","Eli Hanschka","","","2023-02-17 05:57:25","2023-02-17 05:57:25","","","0","107.77.224.38","193","khoq7"
"2023-02-16","05:45","Few","FEW","No precipitation","NO","","","","","","0","0.0","0.0","","0","0","0","86","6","-0.5","-1.0","-1.0","0.0","7.0","-1.0","SW","Light","L","Aubrey Schoff","","","2023-02-16 05:58:35","2023-02-16 05:58:35","","","0","107.115.17.49","190","2o1r1"
"2023-02-15","05:45","Overcast","OVC","No precipitation","NO","","","","","","4","4.5","4.0","","11","1","8c","92","","-3.5","-3.5","-3.0","-0.5","0.0","-8.5","W","Light","L","Aubrey Schoff","","","2023-02-15 06:08:18","2023-02-15 06:08:18","","","0","166.198.21.59","188","7bx77"
"2023-02-14","05:34","Overcast","OVC","Snow","SN","Moderate snowfall","S2","Graupel","gp","2","5","3.5","4.8","","73","7","NC","88","0","-5.0","-4.5","-4.0","-6.5","-1.0","-11.0","SW","Light","L","Aubrey Schoff","","","2023-02-14 06:06:28","2023-02-14 06:06:28","","","0","216.107.219.202","184","kj1q7"
"2023-02-13","05:35","Few","FEW","","","","","","","","","","","","","","","85","","-10.0","-6.0","-5.0","-11.0","0.0","-11.0","","Calm","C","Aubrey Schoff","","","2023-02-13 05:47:29","2023-02-13 05:47:29","","","0","107.115.17.22","181","45ixv"
"2023-02-12","05:40","Clear","CLR","","","","","","","","0","","","","","","3","87","1","-9.5","-7.5","-6.0","-7.5","-5.5","-10.5","W","Moderate","M","Eli Hanschka","","","2023-02-12 05:55:58","2023-02-12 05:55:58","","","0","107.77.226.68","179","ufeom"
"2023-02-11","05:40","Obscured","X","Snow","SN","Moderate snowfall","S2","Stellars and dendrites, Irregular crystals","sd, ir","1-3","3","2.5","2.8","","89","9","NC","88","","-9.0","-4.5","-4.5","-10.0","5.0","-10.0","NW","Strong","S","Eli Hanschka","Snow grains were heavily rimed.","","2023-02-11 06:00:08","2023-02-11 06:00:08","","","0","107.77.223.64","175","jdmph"
"2023-03-12","04:32","Few","FEW","No precipitation","NO","","","","","","0","","","","","","0","144","2","-9.5","-8.5","-7.0","-11.0","0.0","-11.0","NE","Calm","C","Eli Hanschka","","","2023-03-12 04:45:40","2023-03-12 04:45:40","","","0","107.77.224.228","259","5wvoo"
"2023-03-21","05:52","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","0","167","1","-9.0","-8.0","-7.0","-6.0","-3.0","-6.0","W","Moderate","M","Eli Hanschka","","","2023-03-21 05:58:57","2023-03-21 05:58:57","","","0","107.77.226.32","281","iz8p"
"2023-03-20","15:54","Clear","CLR","No precipitation","NO","","","","","","2","1.5","1.6","","94","9","7","168","7","-7.0","-6.5","-6.5","-3.5","-1.0","-15.5","W","Moderate","M","Eli Hanschka","","","2023-03-20 16:06:33","2023-03-20 16:06:33","","","0","107.77.226.32","280","njy0"
"2023-03-19","05:44","Obscured","X","Snow","SN","Light snowfall","S1","Stellars and dendrites, Irregular crystals","sd, ir","1-2","11","5.0","11.2","","44","4","NC","175","","-12.5","-8.5","-8.5","-13.0","8.5","-13.0","W","Moderate","M","Eli Hanschka","Max temp likely affected by sun warming","","2023-03-19 06:10:58","2023-03-19 06:10:58","","","0","107.77.223.26","277","22zrt"
"2023-03-18","05:48","Overcast","OVC","Snow","SN","Light snowfall","S1","Colums, Irregular crystals","cl, ir","1","T","","","","","","NC","169","4","0.0","-1.5","-2.5","-1.5","0.5","-3.0","W","Moderate","M","Eli Hanschka","","","2023-03-18 06:05:16","2023-03-18 06:05:16","","","0","107.77.223.26","274","nf0qo"
"2023-03-17","06:43","Scattered","SCT","","","","","","","","","1.0","0.4","","25","3","","173","","-3.5","-4.5","-3.5","-2.5","0.0","-8.5","S","Light","L","Aubrey Schoff","","","2023-03-17 06:45:57","2023-03-17 06:45:57","","","0","166.198.21.67","272","2q6ds"
"2023-03-16","05:46","Broken","BKN","No precipitation","NO","","","","","","7","13.5","6.2","","218","22","44","180","","-6.5","-6.0","-5.0","-6.5","-8.0","-5.0","NW","Moderate","M","Aubrey Schoff","","","2023-03-16 06:11:08","2023-03-16 06:11:08","","","0","166.198.21.106","270","7qqka"
"2023-03-15","05:45","Overcast","OVC","Snow","SN","Light snowfall","S1","Stellars and dendrites, Graupel, Irregular crystals","sd, gp, ir","2","37","43.0","37.5","","114","11","NC","185","0","-6.0","-5.0","-5.0","-7.0","-8.0","-7.0","SW","Light","L","Aubrey Schoff","","","2023-03-15 06:21:59","2023-03-15 06:21:59","","","0","166.198.21.106","268","8g7hm"
"2023-03-14","05:47","Overcast","OVC","Snow","SN","Heavy snowfall","S5","Stellars and dendrites, Graupel","sd, gp","1&2","16","19.0","16.5","","12","122","NC","155","0","-5.5","-5.0","-5.0","-7.0","-1.0","-7.5","","Calm","C","Aubrey Schoff","","","2023-03-14 06:15:46","2023-03-14 06:15:46","","","0","166.198.21.104","265","bkh10"
"2023-03-13","05:40","Obscured","X","","","","","","","","0","0.0","0.0","","0","0","0","143","","-4.5","-5.0","-4.5","-5.0","9.5","-12.0","SW","Moderate","M","Aubrey Schoff","","","2023-03-13 05:47:34","2023-03-13 05:47:34","","","0","166.198.21.104","261","8ki67"
"2023-03-02","05:45","Overcast","OVC","Snow","SN","Light snowfall","S1","Plates, Stellars and dendrites, Irregular crystals","pl, sd, ir","1","2","1.0","1.8","","55","5","NC","132","","-4.0","-4.0","-4.0","-4.0","-1.0","-12.5","NW","Moderate","M","Aubrey Schoff","","","2023-03-02 06:04:40","2023-03-02 06:04:40","","","0","166.198.21.143","231","x7xkf"
"2023-03-11","05:55","Broken","BKN","No precipitation","NO","","","","","","0","","","","","","0","146","2","-10.0","-8.0","-7.0","-10.0","8.0","-10.0","NE","Calm","C","Eli Hanschka","Temp max seemed very high, possibly affected by solar warming?","","2023-03-11 06:10:33","2023-03-11 06:10:33","","","0","107.77.226.38","257","cbi4f"
"2023-03-10","03:20","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","0","148","4","-9.5","-8.0","-6.0","-11.0","0.5","-11.5","N","Light","L","Eli Hanschka","","","2023-03-10 03:31:01","2023-03-10 03:31:01","","","0","107.77.225.49","254","xsejm"
"2023-03-09","05:47","Overcast","OVC","No precipitation","NO","","","","","","0","","","","","","2","152","2","-7.0","-5.0","-5.0","-8.0","0.5","-8.0","N","Light","L","Eli Hanschka","","","2023-03-09 06:01:09","2023-03-09 06:01:09","","","0","107.77.225.84","251","a6dcb"
"2023-03-08","05:58","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Graupel, Irregular crystals","gp, ir","1-2","2","1.5","1.7","","88","9","NC","154","1","-5.0","-6.5","-6.5","-5.0","-5.0","-9.5","NE","Moderate","M","Eli Hanschka","","","2023-03-08 06:16:52","2023-03-08 06:16:52","","","0","107.77.225.27","248","63ax0"
"2023-03-07","05:45","Broken","BKN","No precipitation","NO","","","","","","0","","","","","","3","155","5","-8.0","-7.5","-7.5","-10.0","-1.5","-10.0","N","Calm","C","Eli Hanschka","","","2023-03-07 06:00:14","2023-03-07 06:00:14","","","0","107.77.223.139","245","1egl7"
"2023-03-06","05:42","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Irregular crystals","ir","1","2","2.5","1.8","","140","14","NC","160","3","-9.0","-8.0","-7.0","-10.0","-1.5","-10.0","NW","Strong","S","Eli Hanschka","","","2023-03-06 06:03:48","2023-03-06 06:03:48","","","0","107.77.225.90","242","plm9m"
"2023-03-05","05:38","Scattered","SCT","No precipitation","NO","","","","","","15","13.0","14.8","","87","9","34","163","","-9.5","-8.5","-8.0","-8.5","-4.5","-10.0","NW","Light","L","Eli Hanschka","","","2023-03-05 06:00:11","2023-03-05 06:00:11","","","0","107.77.223.130","238","2bw4a"
"2023-03-04","05:38","Overcast","OVC","Snow","SN","Moderate snowfall","S2","Stellars and dendrites, Irregular crystals","sd, ir","2-3","20","19.0","19.6","","100","10","NC","154","","-8.0","-8.0","-8.0","-8.0","0.5","-10.5","SE","Light","L","Eli Hanschka","","","2023-03-04 06:04:32","2023-03-04 06:04:32","","","0","107.77.223.130","236","auzsb"
"2023-03-03","05:43","Clear","CLR","No precipitation","NO","","","","","","17","19.0","16.6","","110","11","18","140","","-10.5","-8.5","-7.0","-11.0","-1.5","-11.0","NW","Moderate","M","Eli Hanschka","","","2023-03-03 06:11:07","2023-03-03 06:11:07","","","0","107.77.225.141","233","pwgsx"
"2023-04-02","05:45","Obscured","X","Snow","SN","Light snowfall","S1","Irregular crystals","ir","1-2","0","","","","","","0","157","8","-7.5","-2.5","-2.0","-8.0","5.0","-8.0","NW","Extreme","E","Eli Hanschka","","","2023-04-02 05:58:43","2023-04-02 05:58:43","","","0","107.77.225.196","313","smn2j"
"2023-04-11","06:00","Clear","CLR","","","","","","","","","","","","","","","130","5","-1.0","-1.0","-1.0","4.0","14.0","-6.0","N","Light","L","Jimmy","","","2023-04-11 06:23:02","2023-04-11 06:23:02","","","0","107.77.225.24","331","wi41i"
"2023-04-10","06:02","Clear","CLR","","","","","","","","","","","","","","","135","3","-5.0","-5.0","-4.0","-5.0","4.0","-5.0","","Calm","C","Jim","","","2023-04-10 06:06:43","2023-04-10 06:06:43","","","0","107.77.223.174","329","bz9yl"
"2023-04-09","05:50","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","138","0","-9.5","-8.0","-6.5","-7.5","-4.5","-11.0","NW","Light","L","Eli Hanschka","","","2023-04-09 06:04:16","2023-04-09 06:04:16","","","0","107.77.224.73","327","tg57j"
"2023-04-08","05:48","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","138","1","-11.5","-8.0","-5.0","-11.5","0.0","-11.5","W","Moderate","M","Eli Hanschka","","","2023-04-08 06:06:28","2023-04-08 06:06:28","","","0","107.77.224.73","325","seokw"
"2023-04-07","05:50","Broken","BKN","No precipitation","NO","","","","","","0","","","0","","","0","139","10","-4.0","-2.0","-1.5","-3.0","11.0","-3.0","W","Strong","S","Eli Hanschka","","","2023-04-07 06:02:03","2023-04-07 06:02:03","","","0","107.77.225.165","323","n0gtr"
"2023-04-06","05:52","Broken","BKN","No precipitation","NO","","","","","","0","","","","","","0","149","6","0.0","0.0","0.0","9.5","11.0","-3.5","W","Moderate","M","Eli Hanschka","","","2023-04-06 06:04:23","2023-04-06 06:04:23","","","0","107.77.223.12","321","j0mni"
"2023-04-05","05:50","Overcast","OVC","No precipitation","NO","","","","","","0","","","","","","0","155","0","-1.0","-1.0","-1.0","-2.5","5.0","-2.5","","Calm","C","Eli Hanschka","","","2023-04-05 06:03:20","2023-04-05 06:03:20","","","0","107.77.225.142","319","5iz6h"
"2023-04-04","05:48","Broken","BKN","No precipitation","NO","","","","","","6","4.0","5.8","","69","7","6","155","0","-2.0","-3.0","-2.5","-1.0","2.5","-2.0","W","Moderate","M","Eli Hanschka","","","2023-04-04 06:05:47","2023-04-04 06:05:47","","","0","107.77.225.7","317","9rvra"
"2023-04-03","09:45","Few","FEW","No precipitation","NO","","","","","","0","","","","","","0","155","2","-6.0","-6.5","-6.0","-1.0","-1.0","-12.0","SW","Light","L","Eli Hanschka","","","2023-04-03 09:56:34","2023-04-03 09:56:34","","","0","107.77.225.10","316","cq7n3"
"2023-03-22","05:47","Scattered","SCT","No precipitation","NO","","","","","","0","","","","","","0","164","3","-7.0","-6.5","-5.0","-4.5","0.5","-7.0","NW","Moderate","M","Eli Hanschka","","","2023-03-22 06:02:45","2023-03-22 06:02:45","","","0","107.77.224.156","284","hnpaz"
"2023-04-01","05:51","Overcast","OVC","No precipitation","NO","","","","","","6","6.5","5.8","","110","11","7","165","","-1.0","-3.5","-3.5","1.5","5.0","-10.5","SW","Moderate","M","Eli Hanschka","","","2023-04-01 06:12:49","2023-04-01 06:12:49","","","0","107.77.224.185","311","pkutf"
"2023-03-31","05:46","Few","FEW","No precipitation","NO","","","","","","T","","","","","","7","162","1","-10.5","-9.5","-8.0","-11.0","-11.0","-14.0","NW","Moderate","M","Eli Hanschka","","","2023-03-31 05:59:14","2023-03-31 05:59:14","","","0","107.77.224.151","308","t8rj1"
"2023-03-30","05:45","Obscured","X","Snow","SN","Light snowfall","S1","Stellars and dendrites, Graupel, Irregular crystals","sd, gp, ir","2-3","8","8.0","8.0","","100","10","NC","163","","-11.5","-7.0","-5.0","-12.5","5.0","-12.5","NW","Strong","S","Eli Hanschka","","","2023-03-30 06:04:59","2023-03-30 06:04:59","","","0","107.77.225.210","305","wo6f6"
"2023-03-29","06:30","Clear","CLR","","","","","","","","","","","","","","","158","","-7.0","-5.0","-2.5","-5.5","0.0","-9.5","W","Light","L","Aubrey Schoff","There were trace amounts of snow on the snow boards that were unmeasurable.","","2023-03-29 07:23:17","2023-03-29 07:23:17","","","0","166.198.21.27","304","6fj75"
"2023-03-28","06:42","Broken","BKN","Snow","SN","Very light snowfall","S-1","Stellars and dendrites, Irregular crystals","sd, ir","1","3","4.5","3.0","","150","15","12","160","","-5.0","-3.5","-2.5","-7.5","8.0","-7.5","","Calm","C","Aubrey Schoff","HN24 is a 48 hr reading with most of the precipitation falling within the typically measured 24 hr period.","","2023-03-28 07:07:16","2023-03-28 07:07:16","","","0","166.198.21.58","298","ts67u"
"2023-03-26","05:48","Overcast","OVC","Snow","SN","Light snowfall","S1","Needles, Stellars and dendrites, Irregular crystals","nd, sd, ir","1-2","10","17.0","9.7","","175","18","NC","162","","-3.5","-4.0","-4.0","-3.0","-0.5","-11.0","SW","Light","L","Eli Hanschka","","","2023-03-26 05:59:13","2023-03-26 05:59:13","","","0","107.77.225.11","294","kifx8"
"2023-03-25","05:27","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","T","155","0","-11.5","-7.0","-3.5","-12.0","-3.5","-12.0","N","Light","L","Eli Hanschka","","","2023-03-25 05:41:57","2023-03-25 05:41:57","","","0","107.77.224.64","292","f743b"
"2023-03-24","05:49","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Irregular crystals","ir","1","T","","","","","","NC","155","5","-5.0","-2.0","-2.0","-5.5","4.0","-5.5","W","Strong","S","Eli Hanschka","","","2023-03-24 06:05:49","2023-03-24 06:05:49","","","0","107.77.225.158","289","ldtyu"
"2023-03-23","05:47","Overcast","OVC","No precipitation","NO","","","","","","0","","","","","","0","160","4","-1.0","-2.0","-2.0","2.5","6.0","-5.0","SW","Moderate","M","Eli Hanschka","","","2023-03-23 06:04:53","2023-03-23 06:04:53","","","0","107.77.223.48","287","tdut"
"2023-04-22","05:50","Few","FEW","No precipitation","NO","","","","","","0","","","0","","","0","87","","0.0","0.0","0.0","7.0","11.0","0.0","SW","Moderate","M","Eli Hanschka","","","2023-04-22 06:02:56","2023-04-22 06:02:56","","","0","107.77.225.19","356","qcmvo"
"2023-04-30","06:34","","","Rain","RA","Light rain","RL","","","","2","10.0","2.0","","","50","2","88","","0.0","0.0","0.0","-1.0","7.0","-1.0","","Calm","C","Jim","","","2023-04-30 06:40:18","2023-04-30 06:40:18","","","0","166.194.188.5","373","d74v7"
"2023-04-30","06:24","Overcast","OVC","Rain","RA","Light rain","RL","","","","2","","2.0","","","","","","","","","","","","","","","","","","","2023-04-30 06:34:45","2023-04-30 06:34:45","","","0","166.194.188.5","372","ea0ty"
"2023-04-29","06:07","Few","FEW","","","","","","","","0","","","0","","","0","88","7","0.0","0.0","0.0","2.5","16.0","-1.0","SE","Light","L","Eli Hanschka","","","2023-04-29 06:12:11","2023-04-29 06:12:11","","","0","107.77.223.42","370","ubtys"
"2023-04-28","06:00","Clear","CLR","No precipitation","NO","","","","","","","","","","","","","95","5","-2.0","-1.0","-1.0","-1.0","8.0","-4.0","","Calm","C","Jim","","","2023-04-28 06:59:32","2023-04-28 06:59:32","","","0","107.115.17.124","368","nr5mo"
"2023-04-27","06:00","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Irregular crystals","ir","1","2","2.0","2.0","","100","10","NC","100","","-1.0","-1.0","-1.0","1.0","11.0","-4.0","","Calm","C","Jim","Yesterdays can melt: 19mm","","2023-04-27 06:32:33","2023-04-27 06:32:33","","","0","107.122.189.123","366","vpe20"
"2023-04-26","06:00","Clear","CLR","No precipitation","NO","","","","","","6","11.0","6.0","","183","18","19","100","","-4.0","-1.0","-1.0","-1.0","5.0","-4.0","","Calm","C","Jim","Yesterdays can melt: 19mm","","2023-04-26 07:01:54","2023-04-26 07:01:54","","","0","107.115.17.111","364","usu04"
"2023-04-25","06:00","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Colums, Needles","cl, nd","1","8","10.0","8.0","","125","13","NC","95","","-1.0","-1.0","-1.0","0.0","1.0","-1.0","","Calm","C","Jim","Yesterdays can melt: 40mm","","2023-04-25 06:36:31","2023-04-25 06:36:31","","","0","107.122.189.131","362","76evv"
"2023-04-24","06:10","Obscured","X","Rain","RA","Very light rain","RV","","","","8","21.0","8.0","","262","26","NC","90","","-1.0","-1.0","-1.0","0.0","0.0","-2.0","","Calm","C","Jim","","","2023-04-24 06:20:00","2023-04-24 06:20:00","","","0","107.122.189.131","360","bj0vo"
"2023-04-23","06:00","Overcast","OVC","No precipitation","NO","","","","","","","","","","","","","80","","-1.0","-1.0","-1.0","0.0","12.0","0.0","SE","Light","L","Jim","","","2023-04-23 06:17:22","2023-04-23 06:17:22","","","0","107.122.189.4","358","3ntqz"
