"Date","Time","Sky Condition (label)","Sky Condition","Precip Type (label)","Precip Type","Precip Rate (label)","Precip Rate","Grain Form (label)","Grain Form","Grain Size (mm)","HN24","H24W in Tube (weight of tube sample)","H Tube Sample (height of snow in tube)","H24W Can","Density p (kg/m3)","Density (%)","HST","HS","Settlement/Melt","Temp Surface","Temp 10cm","Temp 20cm","Temp Current","Temp Max","Temp Min","Wind Direction","Wind Speed (label)","Wind Speed","Observers Name","Comments","User ID","Timestamp","Last Updated","Created By","Updated By","Entry Status","IP","ID","Key"
"2023-04-12","06:00","Few","FEW","","","","","","","","","","","","","","","125","5","-1.0","-1.0","-1.0","1.0","14.0","0.0","W","Light","L","Jim","","","2023-04-12 06:22:19","2023-04-12 06:22:19","","","0","107.77.225.126","333","i79u"
"2023-04-21","05:48","Broken","BKN","No precipitation","NO","","","","","","0","","","0","","","0","85","2","-0.5","-2.0","-2.0","3.0","5.5","-8.5","NW","Moderate","M","Eli Hanschka","","","2023-04-21 06:00:45","2023-04-21 06:00:45","","","0","107.77.224.14","354","t6s3r"
"2023-04-20","06:25","Broken","BKN","No precipitation","NO","","","","","","1","2.0","0.8","","250","25","1","87","0","-7.0","-4.0","-3.0","-8.0","-1.0","-8.0","W","Strong","S","Eli Hanschka","","","2023-04-20 06:42:07","2023-04-20 06:42:07","","","0","107.77.225.54","352","fp53w"
"2023-04-19","05:50","Broken","BKN","No precipitation","NO","","","","","","2","2.5","1.8","","140","14","2","87","","-4.0","-1.5","-1.5","-5.5","2.0","-5.5","W","Moderate","M","Eli Hanschka","","","2023-04-19 06:07:22","2023-04-19 06:07:22","","","0","107.77.225.151","350","d9pwh"
"2023-04-18","05:50","Overcast","OVC","No precipitation","NO","","","","","","0","","","12.5","","","0","86","9","-0.5","-0.5","0.0","1.0","8.0","0.0","N","Light","L","Eli Hanschka","","","2023-04-18 06:16:14","2023-04-18 06:16:14","","","0","107.77.224.57","348","52unz"
"2023-04-17","06:02","Overcast","OVC","Rain","RA","Very light rain","RV","","","","0","","","","","","0","95","8","0.0","0.0","0.0","7.0","20.0","3.0","SE","Light","L","Eli Hanschka","","","2023-04-17 06:08:25","2023-04-17 06:08:25","","","0","107.77.226.82","346","8r0o3"
"2023-04-16","05:10","Scattered","SCT","No precipitation","NO","","","","","","0","","","","","","0","103","2","0.0","-0.5","-1.0","10.0","17.0","3.0","N","Light","L","Eli Hanschka","","","2023-04-16 05:18:09","2023-04-16 05:18:09","","","0","107.77.224.32","343","806u1"
"2023-04-15","06:30","Clear","CLR","No precipitation","NO","","","","","","","","","","","","","105","5","1.0","-1.0","-1.0","9.0","22.0","6.0","S","Light","L","Jim","","","2023-04-15 06:44:08","2023-04-15 06:44:08","","","0","107.77.224.21","340","o63cm"
"2023-04-14","05:50","Few","FEW","","","","","","","","","","","","","","","110","10","1.0","-1.0","-1.0","10.0","21.0","5.0","NW","Light","L","Jim","","","2023-04-14 06:22:07","2023-04-14 06:22:07","","","0","107.77.223.172","338","egk4g"
"2023-04-13","05:59","Few","FEW","","","","","","","","","","","","","","","120","5","1.0","0.0","0.0","10.0","10.0","-2.0","NW","Calm","C","Jim","","","2023-04-13 06:05:07","2023-04-13 06:05:07","","","0","107.77.223.84","336","e3kdq"
"2023-05-14","06:49","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","53","7","0.0","0.0","0.0","1.0","11.0","-0.5","NW","Light","L","Eli Hanschka","","","2023-05-14 06:55:03","2023-05-14 06:55:03","","","0","107.77.226.185","389","fgaba"
"2023-12-02","05:36","Overcast","OVC","No precipitation","NO","","","","","","T","","","6.0","","","","40","","0.0","0.0","-0.5","0.0","","","SW","Calm","C","Eli Hanschka","","","2023-12-02 06:05:45","2023-12-02 06:05:45","","","0","107.77.226.168","405","yzqvi"
"2023-05-22","07:00","Clear","CLR","No precipitation","NO","","","","","","","","","","","","","10","5","","","","4.0","13.0","0.0","","Calm","C","Jim","","","2023-05-22 07:27:12","2023-05-22 07:27:12","","","0","166.194.188.21","397","ruf37"
"2023-05-21","07:00","Obscured","X","","","","","","","","","","","","","","","15","5","","","","7.0","13.0","5.0","W","Light","L","Jim","","","2023-05-21 07:23:55","2023-05-21 07:23:55","","","0","166.194.188.139","396","9w1dm"
"2023-05-20","07:31","Broken","BKN","No precipitation","NO","","","","","","0","","","0","","","0","20","10","0.5","0.0","0.0","5.0","7.0","16.0","S","Calm","C","Eli Hanschka","","","2023-05-20 07:38:01","2023-05-20 07:38:01","","","0","107.77.226.203","395","d5n8q"
"2023-05-19","07:29","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","30","4","0.0","0.0","0.0","8.5","8.5","-4.0","SW","Light","L","Eli Hanschka","","","2023-05-19 07:42:39","2023-05-19 07:42:39","","","0","107.77.224.151","394","kq0mk"
"2023-05-18","06:47","Clear","CLR","No precipitation","NO","","","","","","T","","","","","","1","34","0","-4.5","-2.0","0.0","-4.0","-0.5","-5.0","W","Strong","S","Eli Hanschka","","","2023-05-18 07:04:42","2023-05-18 07:04:42","","","0","107.77.224.151","393","oovav"
"2023-05-17","06:54","Broken","BKN","Snow","SN","Very light snowfall","S-1","Stellars and dendrites, Irregular crystals","sd, ir","1-3","1","1.0","0.9","","110","11","NC","34","6","-2.5","0.0","0.0","-3.5","11.0","-3.5","NW","Light","L","Eli Hanschka","","","2023-05-17 07:00:45","2023-05-17 07:00:45","","","0","107.77.224.151","392","cxzuh"
"2023-05-16","06:52","Scattered","SCT","No precipitation","NO","","","","","","0","","","0","","","0","40","8","1.5","0.0","0.0","6.0","11.0","5.5","W","Moderate","M","Eli Hanschka","","","2023-05-16 07:04:40","2023-05-16 07:04:40","","","0","107.77.224.151","391","zjltm"
"2023-05-15","06:45","Scattered","SCT","No precipitation","NO","","","","","","0","","","0","","","0","48","5","0.0","0.0","0.0","6.5","6.5","0.5","NW","Light","L","Eli Hanschka","","","2023-05-15 06:55:27","2023-05-15 06:55:27","","","0","107.77.224.151","390","jzv88"
"2023-05-03","05:52","Overcast","OVC","Snow","SN","Light snowfall","S1","Needles","nd","2-3","8","27.0","8.0","","","34","NC","94","","0.0","0.0","0.0","-0.5","5.5","-0.5","","Calm","C","Eli Hanschka","Density (kg/m3): 340","","2023-05-03 06:13:11","2023-05-03 06:13:11","","","0","107.77.223.189","377","itann"
"2023-05-13","06:25","Clear","CLR","No precipitation","NO","","","","","","","","","","","","","60","5","1.0","0.0","0.0","5.0","15.0","4.0","NW","Light","L","Jim","","","2023-05-13 06:56:55","2023-05-13 06:56:55","","","0","166.194.188.120","388","q5jka"
"2023-05-12","06:58","Overcast","OVC","Rain","RA","Very light rain","RV","","","","","","","T","","","","65","","1.0","0.0","0.0","7.0","11.0","5.0","W","Light","L","Jim","","","2023-05-12 07:20:40","2023-05-12 07:20:40","","","0","166.194.188.114","387","no531"
"2023-05-10","06:30","Clear","CLR","No precipitation","NO","","","","","","","","","","","","","72","","1.0","0.0","0.0","6.0","12.0","2.0","N","Light","L","Jim","","","2023-05-11 06:58:48","2023-05-11 06:58:48","","","0","166.194.188.81","386","9bclu"
"2023-05-10","05:01","Clear","CLR","No precipitation","NO","","","","","","","","","","","","","73","7","-1.0","-1.0","-1.0","2.0","10.0","2.0","N","Light","L","Jim","","","2023-05-10 05:06:04","2023-05-10 05:06:04","","","0","166.194.188.82","385","r6keh"
"2023-05-09","07:00","Clear","CLR","No precipitation","NO","","","","","","","","","","","","","80","","0.0","0.0","0.0","0.0","10.0","-1.0","","Calm","C","Jimmy","","","2023-05-09 07:53:38","2023-05-09 07:53:38","","","0","166.194.188.82","384","eofs2"
"2023-05-08","06:43","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","86","","0.0","0.0","0.0","4.5","16.0","3.0","N","Light","L","Eli Hanschka","","","2023-05-08 06:47:07","2023-05-08 06:47:07","","","0","107.77.223.127","383","xs69u"
"2023-05-07","06:00","Clear","CLR","No precipitation","NO","","","","","","","","","","","","","85","","1.0","0.0","0.0","5.0","10.0","5.0","","Calm","C","Jim","","","2023-05-07 06:38:25","2023-05-07 06:38:25","","","0","166.194.188.20","382","cyfbj"
"2023-05-05","06:12","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Plates, Irregular crystals","pl, ir","1-2","0","","","","","","16","104","5","0.0","0.0","0.0","0.0","0.5","-1.5","","Calm","C","Eli Hanschka","HST was more accurately measure yesterday on the Hojos porch @ 24cm.","","2023-05-05 06:27:46","2023-05-05 06:27:46","","","0","107.77.223.189","381","z78if"
"2023-05-04","05:51","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Needles, Stellars and dendrites","nd, sd","1-3","7","12.0","7.0","","170","17","NC","108","","-0.5","0.0","0.0","-1.5","0.0","-1.5","","Calm","C","Eli Hanschka","","","2023-05-04 06:09:14","2023-05-04 06:09:14","","","0","107.77.223.189","379","42o90"
"2023-12-13","05:39","Overcast","OVC","No precipitation","NO","","","","","","1","1.0","1.6","","62","6","1","43","","-5.0","-4.0","-3.0","-7.0","-5.0","-11.0","W","Strong","S","Cooper Smith","","","2023-12-13 05:58:16","2023-12-13 05:58:16","","","0","174.196.193.17","423","ra9ll"
"2023-12-14","05:35","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","","0","","","","","-4.5","13.0","-4.5","NW","Light","L","Cooper Smith","","","2023-12-22 06:04:38","2023-12-22 06:04:38","","","0","174.196.198.144","436","bsmtq"
"2023-12-21","05:35","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","0","","","","","-11.5","0.0","-11.5","NW","Light","L","Eli Hanschka","","","2023-12-21 05:46:32","2023-12-21 05:46:32","","","0","107.77.226.171","435","j47ei"
"2023-12-20","05:52","Clear","CLR","No precipitation","NO","","","","","","T","","","T","","","0","0","","","","","-4.0","-1.0","-9.0","N","Moderate","M","Eli Hanschka","","","2023-12-20 06:01:36","2023-12-20 06:01:36","","","0","107.77.224.229","434","2if3y"
"2023-12-19","06:22","Broken","BKN","No precipitation","NO","","","","","","0","","","154.0","","","0","0","37","","","","-3.0","8.0","-3.0","W","Light","L","Eli Hanschka","Snowplot was flooded so that any snow that could have remained on the ground after the rain even was washed away. Patchy shallow snow on the ground in non-flooded areas.","","2023-12-19 07:28:51","2023-12-19 07:28:51","","","0","107.77.223.139","433","vvr7t"
"2023-12-18","06:25","Obscured","X","Rain","RA","Moderate Rain","RM","","","","0","","","55.0","","","0","37","8","0.5","0.0","0.0","5.5","5.5","0.5","S","Strong","S","Eli Hanschka","","","2023-12-18 06:51:59","2023-12-18 06:51:59","","","0","107.77.223.139","431","txadc"
"2023-12-17","05:40","Broken","BKN","No precipitation","NO","","","","","","0","","","0","","","0","45","0","-2.5","-2.5","-2.0","0.5","4.0","-4.0","S","Strong","S","Eli Hanschka","","","2023-12-17 05:52:51","2023-12-17 05:52:51","","","0","107.77.224.65","430","dg81o"
"2023-12-16","05:41","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","45","2","-3.5","-2.0","-1.5","-3.5","4.0","-3.5","NW","Strong","S","Eli Hanschka","","","2023-12-16 05:54:23","2023-12-16 05:54:23","","","0","107.77.224.227","429","bmst2"
"2023-12-15","05:28","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","47","2","-0.5","-2.0","-2.0","0.0","0.0","-15.0","W","Strong","S","Eli Hanschka","","","2023-12-15 05:43:53","2023-12-15 05:43:53","","","0","107.77.226.171","427","mxpda"
"2023-12-14","05:47","Clear","CLR","No precipitation","NO","","","Needles, Irregular crystals","nd, ir","1","7","6.0","7.2","","83","8","7","49","","-11.0","-7.0","-5.0","-15.0","-6.0","-15.0","W","Strong","S","Cooper Smith","","","2023-12-14 05:59:29","2023-12-14 05:59:29","","","0","174.242.67.241","425","m5lib"
"2023-12-03","05:35","Obscured","X","No precipitation","NO","","","","","","0","","","0.0","","","0","38","2","0.0","0.0","0.0","-2.0","1.5","-2.0","","Calm","C","Eli Hanschka","","","2023-12-03 05:50:31","2023-12-03 05:50:31","","","0","107.77.226.168","406","987qf"
"2023-12-11","05:35","Clear","CLR","No precipitation","NO","","","Needles, Stellars and dendrites, Irregular crystals","nd, sd, ir","1","5","7.5","5.0","","150","15","6","42","","-10.0","-4.0","-2.0","-11.0","-1.0","-11.0","N","Strong","S","Cooper Smith","","","2023-12-12 05:56:46","2023-12-12 05:56:46","","","0","174.242.71.58","422","isdh7"
"2023-12-11","05:35","Overcast","OVC","Mixed rain and snow","RS","Very light snowfall, Very light rain","S-1, RV","Irregular crystals","ir","1","1","3.0","1.0","43.2","","33","","37","13","0.0","0.0","0.0","0.0","8.0","0.0","NE","Calm","C","Cooper Smith","","","2023-12-11 06:02:54","2023-12-11 06:02:54","","","0","174.242.71.53","419","5c6su"
"2023-12-10","05:35","Broken","BKN","No precipitation","NO","","","","","N/O","0","0.0","0.0","0","","","","52","5","-1.0","0.0","0.0","6.0","8.0","1.0","S","Extreme","E","Cooper Smith","","","2023-12-10 05:42:58","2023-12-10 05:42:58","","","0","174.242.70.191","416","md24h"
"2023-12-09","05:35","Overcast","OVC","No precipitation","NO","","","","","N/O","0","","","0","","","0","57","3","0.0","-4.0","-5.0","1.0","1.0","-9.0","S","Moderate","M","Cooper Smith","","","2023-12-09 05:50:32","2023-12-09 05:50:32","","","0","174.242.66.238","414","pzduj"
"2023-12-08","05:30","Broken","BKN","No precipitation","NO","","","","","N/O","0","","","","","","0","60","1","-8.0","-8.0","-6.0","-10.0","-8.0","-17.0","N","Strong","S","Cooper Smith","","","2023-12-08 05:53:39","2023-12-08 05:53:39","","","0","174.242.65.6","412","xkanv"
"2023-12-07","05:35","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","61","3","-15.0","-13.0","-8.0","-17.0","-10.0","-18.0","","Calm","C","Eli Hanschka","","","2023-12-07 06:11:13","2023-12-07 06:11:13","","","0","107.77.224.56","410","o866z"
"2023-12-06","05:20","Scattered","SCT","No precipitation","NO","","","","","","T","","","","","","T","64","4","-10.0","-8.0","-6.0","-13.5","-7.0","-14.0","","Calm","C","Eli Hanschka","","","2023-12-06 05:34:23","2023-12-06 05:34:23","","","0","107.77.224.232","409","daaa8"
"2023-12-05","05:45","Broken","BKN","No precipitation","NO","","","","","","10","12.0","9.7","","","12","33","68","","-6.5","-5.0","-4.0","-8.5","-3.0","-8.5","NW","Light","L","Eli Hanschka","Can’t enter density p value for some reason. Density p = 1.24","","2023-12-05 05:56:34","2023-12-05 05:56:34","","","0","107.77.224.198","408","9rkn4"
"2023-12-04","05:40","Obscured","X","Snow","SN","Moderate snowfall","S2","Stellars and dendrites","sd","3","29","23.5","29.5","","","8","NC","65","","-3.0","-2.5","-2.0","-5.0","-1.5","-5.0","SW","Light","L","Eli Hanschka","Density p = 0.8","","2023-12-04 06:00:36","2023-12-04 06:00:36","","","0","107.77.226.40","407","23j5c"
"2024-01-02","06:27","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","6","1","-5.0","","","-7.5","-5.5","-15.0","NW","Light","L","Eli Hanschka","","","2024-01-02 06:41:34","2024-01-02 06:41:34","","","0","107.77.225.113","453","3xwfm"
"2024-01-11","05:47","Overcast","OVC","No precipitation","NO","","","","","","4","7.0","4.0","","57","6","62","65","","-6.0","-5.0","-3.0","-2.5","2.0","-2.5","W","Extreme","E","Cooper Smith","There was a 2 cm knife hard rain crust under the 4 cm of snow on the HN24 board.","","2024-01-11 05:55:40","2024-01-11 05:55:40","","","0","174.242.74.117","476","8n748"
"2024-01-10","05:32","Overcast","OVC","Snow","SN","Heavy snowfall","S5","Irregular crystals","ir","1","56","51.0","30.0","","170","17","","65","","-1.0","-3.0","-4.0","2.0","0.0","-2.0","SE","Strong","S","Cooper Smith","","","2024-01-10 05:47:30","2024-01-10 05:47:30","","","0","174.242.65.218","474","83wdh"
"2024-01-09","05:36","Clear","CLR","No precipitation","NO","","","","","","2","1.5","1.6","","93","9","2","23","","-10.0","-6.5","","-11.0","-8.5","-13.5","W","Light","L","Cooper Smith","","","2024-01-09 05:47:13","2024-01-09 05:47:13","","","0","174.196.198.118","471","a8npj"
"2024-01-07","05:58","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Irregular crystals","ir","1","12","11.0","12.0","","91","9","19","20","","-11.0","-6.5","","-13.0","-8.5","-13.0","NW","Strong","S","Cooper Smith","","","2024-01-08 05:59:58","2024-01-08 05:59:58","","","0","174.242.73.139","468","yoo2j"
"2024-01-07","05:49","Overcast","OVC","Snow","SN","Moderate snowfall","S2","Colums, Irregular crystals","cl, ir","1","10","6.0","10.0","","60","6","","12","","-8.0","","","-11.0","-9.5","-14.0","SE","Calm","C","Cooper Smith","","","2024-01-07 05:58:29","2024-01-07 05:58:29","","","0","174.196.196.93","465","a6apo"
"2024-01-06","05:52","Clear","CLR","No precipitation","NO","","","","","N/O","0","0.0","0.0","0.0","","","0","7","","-9.0","","","-7.0","-5.0","-16.0","W","Light","L","Cooper Smith","","","2024-01-06 05:56:40","2024-01-06 05:56:40","","","0","174.242.66.164","462","sm1cz"
"2024-01-05","06:01","Clear","CLR","No precipitation","NO","","","Graupel, Irregular crystals","gp, ir","N/O","1","1.0","1.0","","10","100","1","5","","-14.0","","","-13.0","-5.0","-17.5","NW","Strong","S","Cooper Smith","","","2024-01-05 06:12:27","2024-01-05 06:12:27","","","0","174.242.75.3","460","c2yf7"
"2024-01-04","05:49","Overcast","OVC","Snow","SN","Light snowfall","S1","Stellars and dendrites, Irregular crystals","sd, ir","3","T","","","","","","NC","5","1","-4.0","","","-6.5","-5.0","-8.0","W","Light","L","Eli Hanschka","","","2024-01-04 06:01:28","2024-01-04 06:01:28","","","0","107.77.224.26","458","ibxyr"
"2024-01-03","05:50","Broken","BKN","No precipitation","NO","","","","","","0","","","0","","","0","6","0","-5.0","","","-7.5","-1.0","-8.5","W","Light","L","Eli Hanschka","","","2024-01-03 06:01:21","2024-01-03 06:01:21","","","0","107.77.225.113","456","zrhko"
"2023-12-23","05:40","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","","0","","","","","-1.5","1.0","-10.0","W","Calm","C","Cooper Smith","","","2023-12-23 05:56:13","2023-12-23 05:56:13","","","0","174.242.67.70","437","6rr0k"
"2024-01-01","07:27","Broken","BKN","No precipitation","NO","","","","","","0","","","0","","","0","7","1","-10.0","","","-12.5","-7.0","-12.5","","Calm","C","Eli Hanschka","","","2024-01-01 07:36:23","2024-01-01 07:36:23","","","0","107.77.223.203","452","4ja72"
"2023-12-31","05:23","Obscured","X","No precipitation","NO","","","","","","4","4.0","4.2","3.0","","10","8","8","","-6.5","","","-9.0","-1.0","-9.0","","Calm","C","","Density P = 9.5","","2023-12-31 06:00:01","2023-12-31 06:00:01","","","0","107.77.226.99","449","n2nrw"
"2023-12-30","05:41","Overcast","OVC","Snow","SN","Light snowfall","S1","Colums, Stellars and dendrites","cl, sd","2","7","4.5","6.8","","","7","NC","7","","0.0","","","-1.5","3.5","-1.5","","Calm","C","Eli Hanschka","Density p = 0.66","","2023-12-30 06:02:43","2023-12-30 06:02:43","","","0","107.77.225.97","446","v11lb"
"2023-12-29","05:43","Overcast","OVC","Rain","RA","Very light rain","RV","","","","0","","","11.3","","","0","0","","","","","1.5","3.0","1.5","","Calm","C","Eli Hanschka","","","2023-12-29 06:04:58","2023-12-29 06:04:58","","","0","107.77.225.32","444","yvyc0"
"2023-12-28","05:54","Clear, Overcast","CLR, OVC","No precipitation","NO","","","","","","0","","","","","","","0","","","","","2.0","5.5","1.0","E","Calm","C","Cooper Smith","","","2023-12-28 05:55:38","2023-12-28 05:55:38","","","0","174.196.194.21","442","8t88o"
"2023-12-27","05:49","Overcast","OVC","Rain","RA","Light rain","RL","","","","0","","","","","","","0","","","","","5.0","5.7","0.0","W","Strong","S","Cooper Smith","","","2023-12-27 05:51:15","2023-12-27 05:51:15","","","0","174.196.201.234","441","7v4q2"
"2023-12-26","05:42","Broken","BKN","No precipitation","NO","","","","","","0","","","","","","","0","","","","","4.0","5.0","-0.5","W","Moderate","M","Cooper Smith","","","2023-12-26 05:44:17","2023-12-26 05:44:17","","","0","174.242.70.53","440","il6y0"
"2023-12-25","05:46","Overcast","OVC","Mixed rain and snow","RS","Very light snowfall, Very light rain","S-1, RV","","","","0","","","","","","","0","","","","","1.0","2.5","-7.0","W","Strong","S","Cooper Smith","","","2023-12-25 05:50:06","2023-12-25 05:50:06","","","0","174.196.198.235","439","m9h2p"
"2023-12-24","05:45","Clear","CLR","No precipitation","NO","","","","","","","","","","","","","0","","","","","0.0","1.0","-12.5","SW","Calm","C","Cooper Smith","","","2023-12-24 06:01:43","2023-12-24 06:01:43","","","0","174.242.64.217","438","62mvf"
"2024-01-23","05:22","Overcast","OVC","No precipitation","NO","","","","","","0","0.0","0.0","0.0","","","NC","85","5","-7.0","-8.0","-8.0","-8.0","-6.0","-10.5","W","Extreme","E","Cooper Smith","","","2024-01-23 05:31:26","2024-01-23 05:31:26","","","0","174.196.204.186","508","8hveh"
"2024-02-01","05:40","Broken","BKN","No precipitation","NO","","","","","","T","","","","","","T","83","1","-5.5","-6.0","-6.0","-6.0","-6.0","-11.5","","Calm","C","Eli Hanschka","","","2024-02-01 07:17:11","2024-02-01 07:17:11","","","0","107.77.223.10","536","qb8ob"
"2024-01-31","05:20","Broken","BKN","No precipitation","NO","","","","","","0","","","0","","","0","84","1","-11.0","-9.5","-8.0","-11.5","-7.0","-16.5","","Calm","C","Eli Hanschka","","","2024-01-31 05:36:21","2024-01-31 05:36:21","","","0","107.77.224.85","532","o1j61"
"2024-01-30","05:34","Obscured","X","No precipitation","NO","","","","","","T","","","","","","5","85","2","-9.0","-7.0","-5.0","-13.0","-6.5","-14.0","","Calm","C","Eli Hanschka","","","2024-01-30 05:51:32","2024-01-30 05:51:32","","","0","107.77.223.109","529","92y72"
"2024-01-29","05:51","Obscured","X","Snow","SN","Very light snowfall","S-1","Irregular crystals","ir","1","6","4.0","5.9","","","7","NC","87","","-5.5","-5.0","-4.0","-7.5","-1.0","-7.5","","Calm","C","Eli Hanschka","","","2024-01-29 05:58:41","2024-01-29 05:58:41","","","0","107.77.223.172","526","tdgdi"
