"Date","Time","Sky Condition (label)","Sky Condition","Precip Type (label)","Precip Type","Precip Rate (label)","Precip Rate","Grain Form (label)","Grain Form","Grain Size (mm)","HN24","H24W in Tube (weight of tube sample)","H Tube Sample (height of snow in tube)","H24W Can","Density p (kg/m3)","Density (%)","HST","HS","Settlement/Melt","Temp Surface","Temp 10cm","Temp 20cm","Temp Current","Temp Max","Temp Min","Wind Direction","Wind Speed (label)","Wind Speed","Observers Name","Comments","User ID","Timestamp","Last Updated","Created By","Updated By","Entry Status","IP","ID","Key"
"2024-01-28","06:22","Broken","BKN","No precipitation","NO","","","","","","1","0.8","1.0","","","8","1","83","0","-3.5","-5.0","-4.0","-6.0","0.0","-8.0","","Calm","C","Eli Hanschka","","","2024-01-28 06:41:00","2024-01-28 06:41:00","","","0","107.77.223.173","523","mn9zr"
"2024-01-27","05:40","Scattered","SCT","No precipitation","NO","","","","","","4","6.0","4.2","","","14","4","83","","-5.0","-4.0","-3.0","-7.0","-2.0","-7.0","","Calm","C","Eli Hanschka","","","2024-01-27 05:54:24","2024-01-27 05:54:24","","","0","107.77.225.231","520","fhvsu"
"2024-01-26","05:40","Overcast","OVC","Snow","SN","Very light snowfall","S-1","Needles","nd","2","0","","","","","","0","79","","-4.0","-3.0","-3.0","-4.5","2.5","-4.5","","Calm","C","Eli Hanschka","","","2024-01-26 05:57:46","2024-01-26 05:57:46","","","0","107.77.225.32","517","v8zt2"
"2024-01-25","05:56","Overcast","OVC","Rain","RA","Very light rain","RV","","","","0","","","9.0","","","","78","7","0.0","-1.0","-2.0","1.0","5.0","-9.0","W","Strong","S","Cooper Smith","","","2024-01-25 06:04:49","2024-01-25 06:04:49","","","0","174.196.200.113","514","ia5cc"
"2024-01-24","05:40","Overcast","OVC","Snow","SN","Light snowfall","S1","Needles, Irregular crystals","nd, ir","1","0","0.0","0.0","0.0","","","NC","85","","-10.0","-8.0","-7.0","-8.5","-6.0","-10.0","SW","Strong","S","Cooper Smith","","","2024-01-24 05:50:22","2024-01-24 05:50:22","","","0","174.196.192.99","511","nqtn7"
"2024-01-12","05:37","Obscured","X","Snow","SN","Very light snowfall","S-1","","","","7","10.0","7.6","","","13","","65","","-8.0","-6.5","-6.0","-8.5","-6.0","-8.5","NW","Strong","S","Eli Hanschka","Density p = 1.32","","2024-01-12 06:01:24","2024-01-12 06:01:24","","","0","107.77.224.35","479","n6xck"
"2024-01-22","05:41","Clear","CLR","No precipitation","NO","","","","","","0","0.0","0.0","0.0","","","NC","89","4","-8.0","-10.0","-10.0","-12.0","-7.5","-21.0","W","Strong","S","Cooper Smith","","","2024-01-22 05:47:22","2024-01-22 05:47:22","","","0","174.196.195.199","505","8j9fj"
"2024-01-21","05:30","Scattered","SCT","No precipitation","NO","","","Irregular crystals","ir","1","3","2.0","2.8","","71","7","3","93","","-15.0","-14.0","-13.0","-19.5","-11.0","-21.0","NW","Moderate","M","Cooper Smith","","","2024-01-21 05:46:15","2024-01-21 05:46:15","","","0","174.196.197.59","503","jyjwg"
"2024-01-19","05:20","Clear","CLR","No precipitation","NO","","","","","N/O","0","0.0","9.0","","","","0","90","","-14.0","-14.0","-12.0","-16.0","-14.0","-18.5","W","Strong","S","Cooper Smith","","","2024-01-19 05:35:49","2024-01-19 05:35:49","","","0","174.196.198.45","499","welmr"
"2024-01-18","05:16","Broken","BKN","No precipitation","NO","","","","","","1","1.5","1.3","","","12","15","93","2","-16.5","-15.0","-12.5","-18.0","-15.5","-18.0","W","Moderate","M","Eli Hanschka","","","2024-01-18 05:38:25","2024-01-18 05:38:25","","","0","107.77.224.227","497","8aav3"
"2024-01-17","05:33","Obscured","X","Snow","SN","Light snowfall","S1","Irregular crystals","ir","2","19","18.5","19.3","","","10","NC","95","","-16.5","-13.0","-10.5","-18.0","-10.0","-18.0","W","Strong","S","Eli Hanschka","","","2024-01-17 05:58:21","2024-01-17 05:58:21","","","0","107.77.225.55","494","keqtf"
"2024-01-16","05:39","Clear","CLR","No precipitation","NO","","","","","","T","","","","","","7","83","2","-12.5","-11.0","-10.0","-15.0","-12.5","-18.0","","Calm","C","Eli Hanschka","","","2024-01-16 05:52:46","2024-01-16 05:52:46","","","0","107.77.223.80","491","cbmvw"
"2024-01-15","05:41","Broken","BKN","Snow","SN","Very light snowfall","S-1","Stellars and dendrites, Irregular crystals","sd, ir","2","14","10.0","14.0","","","7","NC","85","","-13.0","-10.0","-8.5","-15.0","-10.5","-15.0","W","Moderate","M","Eli Hanschka","","","2024-01-15 06:06:04","2024-01-15 06:06:04","","","0","107.77.224.79","488","zpk53"
"2024-01-14","05:35","Overcast","OVC","No precipitation","NO","","","","","","25","","","35.5","","14","23","78","","-9.0","-6.0","-5.0","-10.0","-1.0","-10.0","W","Extreme","E","Eli Hanschka","Snow plot was wind affected.","","2024-01-14 06:59:04","2024-01-14 06:59:04","","","0","107.77.225.79","486","6lj96"
"2024-01-13","05:38","Obscured","X","Snow","SN","Moderate snowfall","S2","Needles, Stellars and dendrites, Graupel, Irregular crystals","nd, sd, gp, ir","3","4","5.0","3.5","","","15","","64","1","-5.5","-6.0","-6.0","-5.5","-5.5","-10.0","SE","Strong","S","Eli Hanschka","","","2024-01-13 05:58:53","2024-01-13 05:58:53","","","0","107.77.226.141","482","s9lr1"
"2024-02-13","05:31","","","","","Light snowfall","S1","Stellars and dendrites, Irregular crystals","sd, ir","3","T","","","T","","","NC","75","0","-6.0","-6.0","-5.0","-8.5","-2.0","-9.0","","Calm","C","Eli Hanschka","","","2024-02-13 05:47:13","2024-02-13 05:47:13","","","0","107.77.226.170","564","dbwc"
"2024-02-22","05:11","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","0","84","1","-5.0","-8.0","-7.0","-4.0","-3.0","-15.0","W","Moderate","M","Cooper Smith","","","2024-02-22 05:18:17","2024-02-22 05:18:17","","","0","174.196.199.55","589","zdmwq"
"2024-02-21","05:22","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","0","85","3","-12.0","-12.0","-10.0","-15.0","-11.0","-16.0","W","Light","L","Cooper Smith","","","2024-02-21 05:26:28","2024-02-21 05:26:28","","","0","174.242.69.139","586","4dz85"
"2024-02-20","05:40","Scattered","SCT","No precipitation","NO","","","","","","0","","","","","","6","88","2","-15.0","-14.0","-11.0","-16.5","-15.0","-19.0","N","Strong","S","Cooper Smith","","","2024-02-20 05:47:11","2024-02-20 05:47:11","","","0","174.242.64.48","584","a0osd"
"2024-02-19","05:48","Overcast","OVC","Snow","SN","Light snowfall","S1","Irregular crystals","ir","1","7","4.5","7.6","","59","6","NC","90","","-13.0","-11.0","-9.0","-16.0","-11.0","-18.5","N","Extreme","E","Cooper Smith","","","2024-02-19 05:55:26","2024-02-19 05:55:26","","","0","174.242.66.155","581","f3tdi"
"2024-02-18","05:31","Clear","CLR","No precipitation","NO","","","","","","4","3.0","4.0","","75","8","5","87","","-18.0","-11.0","-9.0","-18.0","-10.5","-19.0","N","Strong","S","Cooper Smith","","","2024-02-18 05:39:19","2024-02-18 05:39:19","","","0","174.242.72.133","578","lhatw"
"2024-02-17","05:55","Broken","BKN","No precipitation","NO","","","","","","8","7.0","8.0","","87","9","12","85","","-11.0","-10.0","-8.0","-14.0","-11.0","-14.0","W","Light","L","Cooper Smith","","","2024-02-17 06:04:46","2024-02-17 06:04:46","","","0","174.196.197.199","575","vw8p7"
"2024-02-16","05:51","Overcast","OVC","Snow","SN","Moderate snowfall","S2","Needles, Stellars and dendrites, Irregular crystals","nd, sd, ir","2","8","6.0","8.0","","130","13","NC","82","","-9.0","-8.0","-8.0","-10.0","-9.0","-13.0","N","Strong","S","Cooper Smith","","","2024-02-16 05:59:31","2024-02-16 05:59:31","","","0","174.242.71.54","572","g47en"
"2024-02-15","05:35","Clear","CLR","No precipitation","NO","","","","","","T","","","","","","4","78","4","-13.5","-11.5","-10.0","-13.5","-13.5","-18.5","N","Moderate","M","Eli Hanschka","Plot strongly wind affected","","2024-02-15 05:58:42","2024-02-15 05:58:42","","","0","107.77.224.186","569","cd76j"
"2024-02-14","05:34","Obscured","X","Snow","SN","Light snowfall","S1","Irregular crystals","ir","2","7","3.0","6.6","","","5","NC","82","","-14.0","-10.0","-7.0","-16.5","-7.0","-16.5","N","Strong","S","Eli Hanschka","","","2024-02-14 06:05:18","2024-02-14 06:05:18","","","0","107.77.226.37","567","xz68t"
"2024-02-02","05:29","Broken","BKN","No precipitation","NO","","","","","","1","","","","","","1","82","","-4.0","-4.5","-5.5","-4.5","-2.0","-7.0","NW","Calm","C","Cooper Smith","There was not enough snow to get an accurate density measurement but it was light.","","2024-02-02 05:44:45","2024-02-02 05:44:45","","","0","174.196.192.70","537","u7ie2"
"2024-02-12","06:39","Clear","CLR","","","","","","","","0","","","0","","","0","75","0","-5.0","-5.0","-3.0","-9.5","-2.5","-9.5","","Calm","C","Eli Hanschka","","","2024-02-12 07:12:52","2024-02-12 07:12:52","","","0","107.77.226.93","563","mvv56"
"2024-02-11","05:51","Obscured","X","Snow","SN","Very light snowfall","S-1","Graupel, Irregular crystals","gp, ir","1-2","0","","","0","","","0","75","5","-2.5","-1.0","-1.0","-4.5","8.5","-4.5","NW","Strong","S","Eli Hanschka","","","2024-02-11 06:04:42","2024-02-11 06:04:42","","","0","107.77.226.20","558","3nhpj"
"2024-02-09","05:50","Scattered","SCT","No precipitation","NO","","","","","","0","","","","","","NC","80","1","-2.5","-5.0","-6.0","2.0","2.0","-6.5","W","Moderate","M","Cooper Smith","","","2024-02-09 05:56:00","2024-02-09 05:56:00","","","0","174.196.204.173","554","aresc"
"2024-02-08","05:47","Broken","BKN","No precipitation","NO","","","","","","0","","","","","","0","81","","-6.0","-6.0","-5.5","-5.0","-0.5","-11.0","NW","Light","L","Cooper Smith","","","2024-02-08 05:53:25","2024-02-08 05:53:25","","","0","174.196.197.161","552","4g3j9"
"2024-02-07","05:43","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","","80","2","-11.0","-9.0","-8.0","-10.0","-3.5","-10.0","N","Calm","C","Cooper Smith","","","2024-02-07 05:47:44","2024-02-07 05:47:44","","","0","174.242.66.227","550","yxvrc"
"2024-02-06","05:29","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","NC","81","2","-9.0","-10.0","-8.0","-8.5","-5.0","-13.5","NE","Light","L","Cooper Smith","","","2024-02-06 05:36:54","2024-02-06 05:36:54","","","0","174.242.70.248","547","8a81f"
"2024-02-05","05:42","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","0","81","2","-10.5","-9.0","-8.0","-8.5","-2.0","-14.0","N","Strong","S","Cooper Smith","","","2024-02-05 05:50:54","2024-02-05 05:50:54","","","0","174.196.194.247","545","hr1xr"
"2024-02-04","05:29","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","3","83","","-10.0","-9.0","-8.0","-2.5","-2.5","-14.0","N","Strong","S","Cooper Smith","","","2024-02-04 05:38:53","2024-02-04 05:38:53","","","0","174.242.67.230","542","4486g"
"2024-02-03","05:27","Broken","BKN","Snow","SN","Very light snowfall","S-1","Needles, Stellars and dendrites","nd, sd","2","2","3.0","2.4","","125","12","NC","83","","-11.0","-9.0","-6.5","-13.0","-3.0","-13.0","N","Light","L","Cooper Smith","","","2024-02-03 05:41:58","2024-02-03 05:41:58","","","0","174.242.71.106","539","uu2tk"
"2024-03-04","05:26","Clear","CLR","No precipitation","NO","","","","","","0","","","0.0","","","","65","2","-0.5","0.0","-0.5","0.0","5.5","0.0","S","Calm","C","Cooper Smith","","","2024-03-04 05:32:02","2024-03-04 05:32:02","","","0","174.242.66.103","615","j7w8l"
"2024-03-14","06:03","Overcast","OVC","No precipitation","NO","","","","","","T","","","","","","T","89","2","0.0","-1.5","-2.0","0.0","8.0","-4.0","","Calm","C","Eli Hanschka","Trace of graupel on snow boards","","2024-03-14 06:14:56","2024-03-14 06:14:56","","","0","107.77.224.130","643","lmugj"
"2024-03-13","06:06","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","0","91","5","-5.5","-6.0","-5.0","-4.0","-4.0","-12.0","N","Light","L","Eli Hanschka","Snow plot heavily wind affected","","2024-03-13 06:22:10","2024-03-13 06:22:10","","","0","107.77.223.197","641","nc3ne"
"2024-03-11","09:17","Obscured","X","Snow","SN","Light snowfall","S1","Stellars and dendrites, Irregular crystals","sd, ir","2-3","20","31.0","19.5","21.5","","16","35","96","","11.0","7.0","5.0","-12.0","-0.5","-12.0","N","Strong","S","Eli Hanschka","","","2024-03-11 09:37:22","2024-03-11 09:37:22","","","0","107.77.226.124","638","k5hi4"
"2024-03-10","06:00","Obscured","X","","","Moderate snowfall","S2","Graupel, Ice pellets, Irregular crystals","gp, ip, ir","1","27","38.5","27.0","","","14","NC","81","","-4.0","-5.0","-5.0","-3.0","0.0","-6.0","SE","Light","L","Eli Hanschka","","","2024-03-10 06:37:20","2024-03-10 06:37:20","","","0","107.77.223.85","635","lgq14"
"2024-03-09","05:49","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","54","","-5.0","-5.0","-4.0","-7.0","5.5","-7.0","","Calm","C","Eli Hanschka","","","2024-03-09 06:00:36","2024-03-09 06:00:36","","","0","107.77.226.37","631","pxkek"
"2024-03-08","05:40","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","0","50","","-6.0","-3.5","-2.0","-4.0","2.0","-6.0","NE","Light","L","Cooper Smith","Trace of water ice on HN24 and HST","","2024-03-08 05:46:24","2024-03-08 05:46:24","","","0","174.196.192.50","627","c7p8g"
"2024-03-07","05:33","Overcast","OVC","Mixed rain and snow","RS","Light snowfall, Light rain","S1, RL","","","","T","","","1.3","","","","50","5","0.0","-1.0","-1.0","0.0","7.5","0.0","E","Moderate","M","Cooper Smith","","","2024-03-07 05:40:14","2024-03-07 05:40:14","","","0","174.196.195.146","622","5it5m"
"2024-03-06","05:42","Few","FEW","No precipitation","NO","","","","","","0","","","16.0","","","","55","8","-0.5","-1.0","-1.0","3.0","8.0","-1.0","NW","Moderate","M","Cooper Smith","","","2024-03-06 05:50:16","2024-03-06 05:50:16","","","0","174.196.198.220","620","8yjwa"
"2024-03-05","05:44","Overcast","OVC","No precipitation","NO","","","","","","0","","","0.0","","","","63","2","-0.5","-1.0","0.0","3.5","3.5","0.0","S","Strong","S","Cooper Smith","","","2024-03-05 05:51:41","2024-03-05 05:51:41","","","0","174.196.200.2","618","rhex7"
"2024-02-23","05:38","Obscured","X","Snow","SN","Very light snowfall","S-1","Irregular crystals","ir","1.0","T","","","T","","","NC","85","","0.0","-1.5","-2.0","-1.5","4.5","-5.0","","Calm","C","Eli Hanschka","","","2024-02-23 05:55:53","2024-02-23 05:55:53","","","0","107.77.223.31","591","w5x3i"
"2024-03-03","05:51","Overcast","OVC","Rain","RA","Very light rain","RV","","","","0","","","18.4","","","","67","3","0.0","-1.5","-1.0","0.0","1.0","-0.5","E","Light","L","Cooper Smith","","","2024-03-03 05:53:20","2024-03-03 05:53:20","","","0","216.107.219.202","612","wlj1g"
"2024-03-03","05:29","Overcast","OVC","Rain","RA","Very light rain","RV","","","","0","","","18.4","","","","67","3","0.0","-1.0","-1.0","","","","E","Light","L","Cooper Smith","","","2024-03-03 05:49:22","2024-03-03 05:49:22","","","0","174.196.198.111","611","merak"
"2024-03-02","05:22","Clear","CLR","No precipitation","NO","","","","","","0","","","","","","","70","0","-3.0","-6.0","-5.5","0.0","0.0","-21.0","SW","Strong","S","Cooper Smith","","","2024-03-02 05:26:22","2024-03-02 05:26:22","","","0","174.196.197.150","609","u34q6"
"2024-03-01","05:55","Few","FEW","No precipitation","NO","","","","","","0","","","","","","0","70","","-18.0","-14.0","-11.0","-21.0","-16.0","-21.0","NW","Extreme","E","Cooper Smith","","","2024-03-01 06:01:35","2024-03-01 06:01:35","","","0","174.196.201.183","608","hsb0k"
"2024-02-29","05:45","Obscured","X","No precipitation","NO","","","","","","T","","","","","","T","73","7","-16.0","-5.0","-2.5","-19.5","5.0","-19.5","W","Extreme","E","Eli Hanschka","Snowplot heavily wind affected. Active blowing snow.","","2024-02-29 06:06:34","2024-02-29 06:06:34","","","0","216.107.219.202","605","ps7b9"
"2024-02-28","06:02","Overcast","OVC","Rain","RA","Very light rain","RV","","","","0","","","2.6","","","0","80","5","","","","3.5","5.0","1.0","S","Moderate","M","Eli Hanschka","","","2024-02-28 06:22:14","2024-02-28 06:22:14","","","0","107.77.223.233","604","eovm1"
"2024-02-27","05:45","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","85","0","-1.5","-4.0","-3.5","2.0","2.0","-5.0","W","Strong","S","Eli Hanschka","","","2024-02-27 06:01:21","2024-02-27 06:01:21","","","0","107.77.225.109","601","6rkxd"
"2024-02-25","06:00","Broken","BKN","No precipitation","NO","","","","","","2","2.0","2.0","","","10","","85","","-4.0","-6.0","-6.0","-4.5","-4.0","-15.0","NW","Strong","S","Eli Hanschka","","","2024-02-26 06:12:15","2024-02-26 06:12:15","","","0","107.77.225.109","599","odhfn"
"2024-02-25","05:47","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","84","","-15.0","-12.0","-10.0","-15.5","0.5","-21.0","N","Calm","C","Eli Hanschka","Max and min temps are over the past 48 hours","","2024-02-25 06:03:14","2024-02-25 06:03:14","","","0","107.77.226.36","595","6i40l"
"2024-03-15","05:43","Overcast","OVC","Snow","SN","Moderate snowfall","S2","Plates, Graupel, Irregular crystals","pl, gp, ir","2","9","10.0","9.2","","108","10","","93","","-3.0","-1.0","-1.0","-1.0","11.0","-1.0","S","Light","L","Cooper Smith","","","2024-03-15 05:49:29","2024-03-15 05:49:29","","","0","174.196.202.116","646","z3ad8"
"2024-03-16","05:54","Clear","CLR","No precipitation","NO","","","","","","5","5.4","9.0","","166","16","13","95","","-6.0","-3.0","-2.0","-6.0","2.0","-6.0","W","Light","L","Cooper Smith","","","2024-03-16 06:03:34","2024-03-16 06:03:34","","","0","174.196.196.255","649","rsz5l"
"2024-03-17","05:36","Overcast","OVC","Snow","SN","Moderate snowfall","S2","Irregular crystals","ir","1","2","3.0","2.0","","150","15","NC","97","","-2.0","-1.0","","-1.0","2.0","-6.0","S","Strong","S","Cooper Smith","","","2024-03-17 12:41:00","2024-03-17 12:41:00","","","0","174.196.200.190","652","2e5eu"
"2024-03-17","05:36","Overcast","OVC","No precipitation","NO","","","","","","13","20.0","13.4","","67","7","16","110","","-5.0","-3.5","-3.5","-7.0","0.0","-7.0","NE","Strong","S","Cooper Smith","","","2024-03-18 05:53:46","2024-03-18 05:53:46","","","0","174.242.72.65","654","ui2o2"
"2024-03-19","05:39","Overcast","OVC","Snow","SN","Light snowfall","S1","Irregular crystals","ir","1","16","15.0","16.0","","93","9","NC","119","","-8.0","-6.0","-5.0","-8.0","-1.0","-8.0","N","Strong","S","Cooper Smith","","","2024-03-19 05:48:33","2024-03-19 05:48:33","","","0","174.196.193.40","655","rxjx6"
"2024-03-20","05:39","Overcast","OVC","Snow","SN","Light snowfall","S1","Irregular crystals","ir","1","1","","","","","","14","115","4","-8.0","-6.0","-5.0","-8.0","-6.0","-10.0","W","Strong","S","Cooper Smith","","","2024-03-20 05:45:23","2024-03-20 05:45:23","","","0","174.242.65.174","657","kgdni"
"2024-03-20","05:39","Obscured","X","Snow","SN","Light snowfall","S1","Irregular crystals","ir","1","20","16.5","20.0","","82","8","NC","129","","-15.0","-11.0","-8.0","-15.0","-4.0","-15.0","NE","Extreme","E","Cooper Smith","","","2024-03-21 05:53:06","2024-03-21 05:53:06","","","0","174.196.199.180","658","4ipr3"
"2024-03-22","05:53","Clear","CLR","No precipitation","NO","","","","","","10","20.0","10.0","","","20","19","125","","-18.0","-12.5","-9.0","-19.5","-13.0","-19.5","W","Strong","S","Eli Hanschka","Plot heavily wind affected","","2024-03-22 06:12:57","2024-03-22 06:12:57","","","0","107.77.225.135","661","cf1db"
"2024-03-23","05:50","Overcast","OVC","Snow","SN","Light snowfall","S1","Needles, Irregular crystals","nd, ir","1","7","6.5","7.2","","","9","NC","129","","-8.0","-9.0","-8.0","-10.5","-5.5","-19.5","SW","Light","L","Eli Hanschka","","","2024-03-23 06:08:47","2024-03-23 06:08:47","","","0","107.77.223.215","662","xlb2"
"2024-03-24","05:30","Clear","CLR","No precipitation","NO","","","","","","55","","","50.5","","9","52","172","","-13.0","-11.0","-8.5","-12.0","-6.0","-12.0","NW","Strong","S","Eli Hanschka","Snow plot wind affected. HN24 too deep to use SWE tube so density was calculated by using H24W Can and HN24","","2024-03-24 05:58:31","2024-03-24 05:58:31","","","0","107.77.225.92","665","nxg24"
"2024-03-25","08:51","Clear","CLR","No precipitation","NO","","","","","","0","","","0","","","0","165","7","","","","-7.0","-1.0","-14.0","","Calm","C","Eli Hanschka","","","2024-03-25 08:53:50","2024-03-25 08:53:50","","","0","107.77.224.225","668","h7t88"
"2024-03-26","05:46","Overcast","OVC","No precipitation","NO","","","","","","0","","","0","","","0","162","3","-2.5","-6.0","-7.0","-3.0","5.0","-8.0","","Calm","C","Eli Hanschka","Max temp likely skewed upward by sun action - outdoor cabin temp never got above freezing yesterday.","","2024-03-26 06:01:15","2024-03-26 06:01:15","","","0","107.77.224.225","670","zjhlv"
"2024-03-27","06:46","Overcast","OVC","No precipitation","NO","","","","","","0","","","2.7","","","0","144","18","0.0","0.0","0.0","7.5","9.0","-3.0","S","Strong","S","Eli Hanschka","","","2024-03-27 07:08:19","2024-03-27 07:08:19","","","0","107.77.224.225","672","hvj6y"
"2024-03-28","05:44","Overcast","OVC","Rain","RA","Light rain","RL","","","","0","","","7.0","","","0","118","26","0.0","0.0","0.0","1.5","10.5","1.5","","Calm","C","Eli Hanschka","","","2024-03-28 06:05:39","2024-03-28 06:05:39","","","0","107.77.225.153","674","kg2dv"
"2024-03-29","05:41","Obscured","X","Snow","SN","Light snowfall","S1","Irregular crystals","ir","2","1","1.0","1.0","","100","10","NC","113","","-1.0","-1.0","-1.0","-3.0","-1.0","-3.0","N","Light","L","Cooper Smith","","","2024-03-29 05:51:36","2024-03-29 05:51:36","","","0","174.196.200.200","675","bz6ng"
"2024-03-30","05:35","Overcast","OVC","No precipitation","NO","","","","","","0","","","","","","0","110","3","-7.0","-3.0","-1.0","-8.0","-2.0","-8.0","NE","Extreme","E","Cooper Smith","","","2024-03-30 05:40:23","2024-03-30 05:40:23","","","0","174.196.197.111","679","bltjp"
